Name	Address	latitude	longitude
Sunny's Boba & More	519 4th St, Santa Rosa	38.439962	-122.715312
Quickly	1880 Mendocino Ave, Santa Rosa	38.45849	-122.717092
Tea World	1620 Mendocino Ave, Santa Rosa	38.455982	-122.717189
T4 & Poke	2280 Mendocino Ave, Santa Rosa	38.462146	-122.7176
BubbleCups	1940 Piner Rd, Santa Rosa	38.466809	-122.74904
TPartea Boba Drinks & Banh Mi	5800 Northgate Dr,  San Rafael	38.006255	-122.545466
Quickly	1128 4th St, San Rafael	37.973328	-122.528876
Peace Love Boba	3083 Alamo Dr, Vacaville	38.335449	-121.956702
Quickly	1661 E Monte Vista Ave, Vacaville	38.364843	-121.965075
Tea Rex	1 Padre Pkwy, Ronhert Park	38.350102	-122.709051
Quickly	1451 Southwest Blvd, Ronhert Park	38.338847	-122.686701
ThirsTea	6585 Commerce Blvd, Ronhert Park	38.346106	-122.710585
Tapioca Express	3720 Sonoma Blvd, Vallejo	38.13765	-122.256017
Quickly	145 Plaza Dr, Vallejo 	38.132597	-122.216386
Quickly	1350 Travis Blvd, Fairfield	38.258281	-122.051421
Bobo Drinks	1305 Gateway Blvd, Fairfield	38.262316	-122.050388
Crave Cafe	3419 Broadway St, American	38.170111	-122.253415
Quickly	29 Napa Junction Rd, Canyon	38.184968	-122.261858
Water & Leaves	95 Fisherman's Wharf, Ste 1, Monterey	36.604707	-121.89261
Quickly	1010 Pacific Ave, Santa Cruz	36.971079	-122.025178
Tea Zone & Fruit Bar	1717 Mission St, Santa Cruz	36.977353	-122.029423
iCrave	1601 41st Ave, Capitola	36.972814	-121.965004
Asian Express	1955 41st Ave, Ste A-2, Capitola	36.97811	-121.966251
Off The Block	115 San Jose Ave, Ste Q, Capitola	36.97247	-121.951813
Bon Mange	2819 W March Ln, Stockton	37.985238	-121.346792
T4	1215 W March Ln, Stockton	37.984906	-121.337946
Bambu	1304 E Hammer Ln, Stockton	38.020495	-121.296072
Quickly	960 W Robinhood Dr, Stockton	38.000151	-121.317639
Lollicup	2233 Grand Canal Blvd, Stockton	37.984822	-121.334218
New York Donut House	1864 Country Club Blvd, Stockton	37.967485	-121.322566
Manila Express	7840 West Ln, Stockton	38.019918	-121.293377
Tea Time Boba Cafe	1375 E Yosemite Ave, Manteca	37.798136	-121.194232
T4	110 W 10th St, Tracy	37.738247	-121.42834
Quickly	2251 W Grant Line Rd, Tracy	37.754105	-121.439406
Cafe Dazzling	1876 W 11th St, Tracy	37.73942	-121.44713
Pop	563 W Clover Rd, Tracy	37.762062	-121.433319
Boba Guys - Union Square	429 Stockton St, San Francisco	37.790001	-122.407221
Boba Guys - Mission	3491 19th St, San Francisco	37.760035	-122.421161
Boba Guys - Hayes Valley	8 Octavia St, San Francisco	37.771818	-122.423745
Boba Guys - Fillmore	1522 Fillmore St, San Francisco	37.793347	-122.434734
Boba Guys - Potrero	1002 16th St, San Francisco	37.766501	-122.397073
i-Tea	253 Kearny St, San Francisco	37.790405	-122.404063
Steep	240 Ritch St, San Francisco	37.780317	-122.395806
Teaspoon	2125 Polk St, San Francisco	37.796228	-122.42193
Sweet A Little	460 Brannan St, San Francisco	37.778993	-122.395835
Wonderful Dessert & Cafe	2035 Irving St, San Francisco	37.763307	-122.479951
Asha Tea House	17 Kearny St, San Francisco	37.788191	-122.403641
Plentea	341 Kearny St, San Francisco	37.791149	-122.404215
Bubblecup	1900 Clement St, San Francisco	37.782336	-122.479677
Super Cue Cafe	1139 Taraval St, San Francisco	37.742798	-122.478571
Cool Tea Bar	103 Waverly Pl, San Francisco	37.79448	-122.406984
Homeplate Boba	131-155 King St, San Francisco	37.778595	-122.38927
BB Tea Station	1314 Noriega St, San Francisco	37.754307	-122.477922
Tancca	776 Broadway, San Francisco	37.797588	-122.409965
Sharetea	135 4th St, San Francisco	37.784185	-122.403564
Sweethut	519 Clement, San Francisco	37.782845	-122.464713
Good Earth Cafe	835 Kearny St, San Francisco	37.795698	-122.40514
Mr T Cafe	4689 Mission St, San Francisco	37.739762	-122.423672
Purple Kow	3620 Balboa St, San Francisco	37.775783	-122.497634
Mr & Mrs Tea House	544 Clement, San Francisco	37.782999	-122.464926
TJ Cups	2437 Noriega St, San Francisco	37.753573	-122.489755
Boba Delight	528 Larkin St, San Francisco	37.782858	-122.417332
Tea FM	1353 Taraval St, San Francisco	37.742709	-122.480881
Rockit Swirl	2810 Diamond St, San Francisco	37.734391	-122.434017
InfiniTea	5351 Geary Blvd, San Francisco	37.782228	-122.449759
Mitsu Teahouse	22 Peace Plz, San Francisco	37.785536	-122.429283
Ten Ren Teahouse	550 Grant Ave, San Francisco	37.792056	-122.405752
Sweetheart Cafe	909 Grant Ave, San Francisco	37.795305	-122.406613
Tea Plus	2541 San Bruno Ave, San Francisco	37.719073	-122.400413
Irving Cafe	716 Irving St, San Francisco	37.764154	-122.465529
O Sweet Tea	853 Clay St, San Francisco	37.790181	-122.437711
Quickly	709 Larkin St, San Francisco	37.786577	-122.418206
Tpumps	1916 Irving St, San Francisco	37.763584	-122.478477
Bambu	6050 Geary Blvd, San Francisco	37.780405	-122.48459
Nameless Tea & Coffee	981 Geneva Ave, San Francisco	37.713247	-122.434127
Honey B Tea	2201 Clement St, San Francisco	37.782033	-122.482885
Tea One	5336 Geary Blvd, San Francisco	37.782228	-122.449759
Golden Island Cafe	1300 Noriega St, San Francisco	37.754312	-122.477723
Kowloong Tong	393 7th Ave, San Francisco	37.781187	-122.465473
Chatown	1170 Powell St, San Francisco	37.795326	-122.409735
Teaway	2250 Irving St, San Francisco	37.763469	-122.482357
Eggettes	3136 Noriega St, San Francisco	37.753458	-122.497587
Bobapioca	708 Kearny St, San Francisco	37.794635	-122.404726
E Tea	5344 Geary Blvd, San Francisco	37.782228	-122.449759
Katea	3128 16th St, San Francisco	37.764975	-122.422297
Steap Tea Bar	827 Sacramento St, San Francisco	37.793256	-122.406445
Cuppa	2810 Diamond St, San Francisco	37.734391	-122.434017
Gosu	1014 Clement St, San Francisco	37.782772	-122.470041
T & T Cafe	601 Broadway St, San Francisco	37.79647	-122.417193
Keep It	1170 Powell St, San Francisco	37.795326	-122.409735
The Boba Shop	2071 3rd St, San Francisco	37.772332	-122.389536
Tea Era	271 Castro St, Mountain View	37.393029	-122.079266
Tea Annie	1712 Miramonte Ave, Mountain View	37.373385	-122.087123
Verde Tea Cafe	852 Villa St, Mountain View	37.394148	-122.079493
Teaspoon	236 Castro St, Mountain View	37.393535	-122.079754
Tapioca Express	740 Villa St, Mountain View	37.393787	-122.078675
Jazen Tea	220 Castro St, Mountain View	37.393587	-122.079274
Chilly Munch	2101 Showers Dr, Mountain View	37.406684	-122.106713
Verde Tea Kitchen	210 Hope St, Mountain View	37.392447	-122.078512
Pearl Cafe	506 Showers Dr, Mountain View	37.403815	-122.105465
Ocha Tea Cafe & Restaurant	1350 Grand Rd, Ste 8, Mountain View	37.378843	-122.076394
Boba Dude	80 Cabrillo Hwy N, Half Moon Bay	37.48526	-122.44762
Pop Tea Bar	456 Cambridge Ave, Palo Alto	37.426512	-122.146169
Gong Cha	439 Waverly St, Palo Alto	37.447628	-122.160729
Sharetea	540 Bryant St, Palo Alto	37.444374	-122.159205
T4	165 University Ave, Palo Alto	37.444551	-122.16334
Teaspoon	4546 El Camino Real, Los Altos	37.401084	-122.114359
Ya-Ua Yogurt & Boba Tea	1090 Alameda De Las Pulgas, Belmont	37.510359	-122.293551
The Burrow	109 Vistication, Brisbane	37.683409	-122.402856
Tpumps	1118 Burlingame Ave, Burlingame	37.579588	-122.345994
Tiger Tea	1803 El Camino Real, Burlingame	37.584147	-122.366192
Quickly	1407 Burlingame Ave, Burlingame	37.577563	-122.348169
Teaven	79 Skyline Plz, Daly City	37.682259	-122.487313
Quickly	175 Southgate Ave, Daly City	37.69724	-122.483995
FrosTea Boba Tea	6178 Mission St, Daly City	37.705602	-122.461652
Chatime	969 A Edgewater Blvd, Foster City	37.553953	-122.276949
Tpumps	985 E Hillsdale Blvd, Foster City	37.553658	-122.278683
Eggettes	979 Broadway, Millbrae	37.605082	-122.3974
T4	315 Broadway, Millbrae	37.600913	-122.39195
Honeyberry	153 El Camino Real, Millbrae	37.60808	-122.399372
Quickly	325 El Camino Real, Millbrae	37.60808	-122.399372
Sweet Indulgence	298 Broadway, Millbrae	37.60077	-122.391481
Tasty Pearl Cafe	213 El Camino Real, Millbrae	37.60808	-122.399372
Bambu	203 El Camino Real, Millbrae	37.60808	-122.399372
Search Tea	105 Park Blvd, Millbrae	37.612365	-122.403894
Chatime	2202 Broadway St, Redwood City	37.486549	-122.229302
Teaquation	1036 El Camino Real, Redwood City	37.481769	-122.229069
Comebuy Drinks	2074 Broadway, Redwood City	37.486694	-122.227682
Teatime	1003 El Camino Real, Redwood City	37.484505	-122.232541
Quickly	300 Walnut St, Redwood City	37.491741	-122.224221
Bambu	153 South B St, San Mateo	37.648034	-122.428637
Cha Express	212 E 3rd Ave, San Mateo	37.568492	-122.318065
Eggettes	47 S B St, San Mateo	37.493718	-122.238321
Gong Cha	110 S B St, San Mateo	37.566839	-122.323996
Ocha Tea Cafe	2986 S Norfolk St, San Mateo	37.54506	-122.283843
Chatime	165 E 4th Ave, San Mateo	37.48197	-122.199559
Dessert Republic	138 Main St, San Mateo	37.37975	-122.115007
Quickly	142 E 3rd Ave, San Mateo	37.568492	-122.318065
Fresh Nation Desserts	30 E 3rd Ave, San Mateo	37.457376	-122.434891
Teaspoon	128 E 3rd Ave, San Mateo	37.457376	-122.434891
Super Cue Cafe	2986 S Norfolk St, San Mateo	37.54506	-122.283843
Eggettes	639 El Camino Real, South San Francisco	37.666948	-122.451477
Quickly	375 Grand Ave, South San Francisco	37.65547	-122.411848
Bambu	2223 Gellert Blvd, South San Francisco	37.6439	-122.453111
Cool Tea Bar	630 El Camino Real, South San Francisco	37.666948	-122.451477
Aqua Club Dessert	440 San Mateo Ave, San Bruno	37.622558	-122.411138
Raging Boba	719 Camino Plaza, San Bruno 	37.627599	-122.416499
Quickly	1212-A El Camino Real, San Bruno	37.633629	-122.419597
Boba Guys	872 Laurel St, San Carlos	37.502884	-122.256997
i-Tea	760 E Calaveras Blvd, Milpitas	37.433567	-121.892832
Teaspoon	201 W Calaveras Blvd, Milpitas	37.427345	-121.910614
Fantasia Coffee & Tea	528 Barber Ln, Milpitas	37.417141	-121.915091
Tea Ren Tea Co	1732 N Milpitas Blvd, Milpitas	37.457421	-121.911548
BCute Tea	200 Serra Way, Milpitas	37.427719	-121.908685
T4	540 Barber Ln, Milpitas	37.417231	-121.915146
Tapioca Express	1710 N Milpitas Blvd, Milpitas	37.457421	-121.911548
Tea Villa	1679 N Milpitas Blvd, Milpitas	37.457421	-121.911548
Sno-Crave Teahouse	1777 N Milpitas Blvd, Milpitas	37.457421	-121.911548
Bambu	89 S Park Victoria Dr, Milpitas	37.418651	-121.875783
Teasociety	55 N Milpitas Blvd, Milpitas	37.432991	-121.899982
Quickly	1350 S Park Victoria Dr, Milpitas	37.418205	-121.875591
Chick & Tea	1723 N Milpitas Blvd, Milpitas	37.457421	-121.911548
Simpletea	1535 Landess Ave, Milpitas	37.415608	-121.876788
Tea Top	82 Ranch Dr, Milpitas	37.423633	-121.925233
Sancha Bar	279 Jacklin Rd, Milpitas	37.446379	-121.903901
Queen's Cafe	372 Barber Ln, Milpitas	37.41597	-121.914377
Golden Bakery	30 S Park Victoria Dr, Milpitas	37.418651	-121.875783
The Moo Bar	1080 Kiely Blvd, Santa Cruz	37.346121	-121.977794
Sharetea	1171 Homestead Rd, Santa Cruz	37.337953	-121.97811
Jazen Tea	3147 Mission College Blvd, Santa Cruz	37.38938	-121.983616
Fantasia	3969 Rivermark Plz, Santa Cruz	37.395624	-121.947764
Bubble Bay Tea	4300 Great America Pkwy, Santa Cruz	37.392937	-121.977496
U Tea	1295 E Dunne Ave, Morgan Hill	37.133688	-121.629205
Bee & Tea	1053 Cochrane Rd, Morgan Hill	37.153577	-121.65159
Got Cha	3050 Hecker Pass Hwy, Gilroy 	37.004758	-121.626515
Teanado	550 Lakeside Dr, Sunnyvale	37.385773	-121.99305
Sharetea	568 E El Camino Real, Sunnyvale	37.354753	-122.016392
Bambu	189 W Washington Ave, Sunnyvale	37.3762	-122.031025
Quickly	415 N Mary Ave, Sunnyvale	37.389897	-122.042304
Bobo Drinks	520 Lawrence Expy, Sunnyvale	37.383273	-121.995268
Tea Fans	927 E Arques Ave, Sunnyvale	37.38116	-122.007694
Happy Lemon	605 E El Camino Real, Sunnyvale	37.361868	-122.024376
Happy Lemon	20488 Stevens Creek Blvd, Cupertino	37.322425	-122.031229
Tea Era	20916 Homestead Rd, Cupertino	37.337459	-122.062801
Ten Ren Teahouse	10881 N Wolfe Rd, Cupertino	37.336538	-122.015210
Monster Boba	10787 S Blaney Ave, Cupertino	37.311288	-122.023624
Fantasia Coffee & Tea	10933 N Wolfe Rd, Cupertino	37.336035	-122.015562
What8ver Express	10118 Bandley Dr, Cupertino	37.324729	-122.033756
Super Cue Cafe	19620 Stevens Creek Blvd, Cupertino	37.322617	-122.017121
Cafe LaTTea	19501 Stevens Creek Blvd, Cupertino	37.323415	-122.01201
Tpumps	19959 Stevens Creek Blvd, Cupertino	37.323221	-122.022701
Quickly	21265 Stevens Creek Blvd, Cupertino	37.32323	-122.047346
Verde Tea Express	10963 N Wolfe St, Cupertino	37.335952	-122.015245
Verde Tea House	10477 S De Anza Blvd, Cupertino	37.316033	-122.033754
Tea Chansii	19449 Stevens Creek Blvd, Cupertino	37.324398	-122.011202
Coffee Society	10300 Torre Ave, Cupertino	37.318911	-122.028741
85C Bakery & Cafe	19459 Stevens Creek Blvd, Cupertino	37.324001	-122.011203
JS Stew House	10271 Torre Ave, Cupertino	37.318544	-122.029571
InTeaNet	19505 Stevens Creek Blvd, Cupertino	37.323303	-122.012852
Meet Fresh	19449 Stevens Creek Blvd, Cupertino	37.324398	-122.011202
Happy Lemon	10963 N Wolfe Rd, Cupertino	37.335952	-122.015245
Teaspoon	4546 El Camino Real, Los Altos	37.401084	-122.114359
Pekoe	3276 S White Rd, San Jose	37.365833	-121.828025
BFresh	3005 Silver Creek Rd, San Jose	37.30994	-121.813357
One Tea	231 E Santa Clara St, San Jose	37.338558	-121.885737
Tleaf Teapresso	860 Blossom Hill Rd, San Jose	37.256404	-121.801425
The Tea Zone	980 S Winchester Blvd, San Jose	37.322562	-121.950205
Teaspoon	4328 Moorpark Ave, San Jose	37.31615	-121.950211
Tea Lyfe	989 Story Rd, San Jose	37.353389	-121.82324
Gong Cha	1600 Saratoga Ave Ste 115, San Jose	37.291286	-121.989605
Tapioca Express	81 Curtner Ave, San Jose	37.286383	-121.89743
Amor Cafe & Tea	110 E San Fernando St, San Jose	37.328965	-121.905718
Tea FM	1783 E Capitol Expy, San Jose	37.305033	-121.813605
Cha Time	311 N Capitol Ave, San Jose	37.395358	-121.870135
Boba Pub	1576 Branham Ln, San Jose	37.265741	-121.865715
Vanitea Snow Lounge	1195 Branham Ln, San Jose	37.265741	-121.865715
Simply Boba	3005 Silver Creek Rd, San Jose	37.30994	-121.813357
Tea Top	6158 Bollinger Rd, San Jose	37.309618	-121.996585
Boba Bar	310 S 3rd St, San Jose	37.332399	-121.884583
Thirst Tea	150 S 1st St, San Jose	37.333597	-121.887886
Pop Up Tea	185 Branham Ln, San Jose	37.265741	-121.865715
Pure Tea Bar	6195 Santa Teresa Blvd, San Jose	37.236278	-121.804198
Sharetea	1728 Hostetter Rd, San Jose	37.391005	-121.879275
Fantasia	378 Santana Row, San Jose	37.320887	-121.947769
Shake Tea	925 Blossom Hill Rd, San Jose	37.251171	-121.864063
Vampire Penguin Jastea	2671 Cropley Ave, San Jose	37.403808	-121.88098
T Spot	2520 Berryessa Rd, San Jose	37.390854	-121.853437
The Tea Zone	4750 Almaden Expy, San Jose	37.235917	-121.872877
i-Tea	2936 Aborn Square, San Jose	37.312539	-121.809327
Black Pearl	1055 E Brokaw Rd, San Jose	37.381746	-121.901843
Purple Kow	2435 S King Rd, San Jose	37.321285	-121.824996
Teasociety	1658 E Capitol Expy, San Jose	37.309103	-121.80904
Meow Tea	2857 Senter Rd, San Jose	37.299013	-121.839186
Shincha Tea	2487 Alvin Ave, San Jose	37.319359	-121.826854
Bambu	1688 Hostetter Rd, San Jose	37.386534	-121.884625
Tapioca Island	5815 Cottle Rd, San Jose	37.245421	-121.804161
Jazen Tea	1834 Tully Rd, San Jose	37.303626	-121.854744
T4	1671 N Capitol Ave, San Jose	37.395358	-121.870135
QQQ Tea	1600 S De Anza Blvd, San Jose	37.302674	-122.032153
Cool Tea Bar	3005 Silver Creek Rd, San Jose	37.30994	-121.813357
Soyful Desserts	999 Story Rd, San Jose	37.353389	-121.82324
Tea Bella	3005 Silver Creek Rd, San Jose	37.30994	-121.813357
Chatime	311 N Capitol Ave, San Jose	37.395358	-121.870135
The Sweet Corner	989 Story Rd, Ste 8039, San Jose	37.332196	-121.857435
Sweet Gelato Tea Lounge	979 Story Rd, San Jose	37.353389	-121.82324
Createave Cafe by Hello Dessert	1698 Hostetter Rd, Ste I, San Jose	37.38698	-121.883576
Tasty Pot	1143 Story Rd, San Jose	37.353389	-121.82324
KTV Cafe & Karaoke	1132 S De Anza Blvd, San Jose	37.304932	-122.032149
Amor Cafe & Tea	925 Blossom Hill Rd, San Jose	37.251171	-121.864063
Quickly	Eastridge Mall, 2200 Eastridge Loop, San Jose	37.325613	-121.813887
Ding Tea	3151 Senter Rd, San Jose	37.293548	-121.83344
Cutea	3126 Senter Rd, San Jose	37.293548	-121.83344
85C Bakery Cafe	1183 S De Anza Blvd, San Jose	37.304012	-122.033115
Passion T	2266 Senter Rd, Ste 128, San Jose	37.310526	-121.84997
Sno-Crave Teahouse	2569 S King St, San Jose	37.319497	-121.823518
Boiling Point	1698 Hostetter Rd, San Jose	37.391005	-121.879275
Comebuy	Oakridge Mall, San Jose	37.251543	-121.862449
Shincha Tea	2487 Alvin Ave, San Jose	37.319359	-121.826854
Bubbly	1816 Tully Rd, San Jose	37.303626	-121.854744
Happy Lemon	3005 Silver Creek Rd, San Jose	37.30994	-121.813357
The Pennywort	2056 N Capitol Ave, San Jose	37.395358	-121.870135
Tastea	1160 N Capitol Ave, San Jose	37.395358	-121.870135
TeaZer	22 N White Rd, San Jose	37.390474	-121.842273
Soyful Desserts	2569 King Rd, San Jose	37.319497	-121.823518
The Tea Zone Lounge	403 N Capitol Ave, San Jose	37.395358	-121.870135
Oooh	1783 E Capitol Expwy, San Jose	37.309677	-121.81009
Square Bar Cafe	1154 Story Rd, San Jose	37.353389	-121.82324
Sharetea	5627 Cottle Rd, San Jose	37.250902	-121.804117
i-Tea	388 9th St, Oakland	37.800356	-122.271787
Tea Worlds	90 Eureka Sq, Pacifica	37.633365	-122.488549
Royaltea USA	38509 Fremont Blvd, Fremont	37.540471	-121.972403
Chick & Tea	3932 Telegraph Ave, Oakland	37.840436	-122.261863
Mr Green Bubble	4299 Piedmont Ave, Oakland	37.828464	-122.24952
Juice A-Go-Go	901 Franklin St, Oakland	37.800558	-122.272178
The Sweet Booth	388 9th St, Oakland	37.800356	-122.271787
Shiny Tea	901 Franklin St, Oakland	37.800558	-122.272178
50 Tea	1004 Webster St, Oakland	37.800722	-122.270362
U Tea Cafe	1728 A Franklin St, Oakland	37.801019	-122.271743
Quickly	1243 33rd Ave, Oakland	37.776573	-122.224983
T4	1068 Webster St, Oakland	37.800955	-122.270129
Sancha Bar	251 9th St, Oakland	37.79904	-122.268912
Sweetheart Cafe	315 9th St, Oakland	37.799575	-122.270236
Bambu	839 International Blvd, Oakland	37.739247	-122.16673
9th Sweet Cafe	536 9th St, Oakland	37.801764	-122.275376
T&Bowl	901 Franklin St, Oakland	37.800558	-122.272178
Wing Man	5295 College Ave, Oakland	37.848067	-122.252138
Asha Tea House	2086 University Ave, Berkeley	37.87194	-122.268831
U Cha	2199 Bancroft Way, Berkeley	37.86789	-122.266155
Sharetea	2440 Bancroft Way, Berkeley	37.868481	-122.260471
Bubble Tea Share Time	1938 Shattuck Ave, Berkeley	37.873132	-122.268691
Purple Kow	2164 Center St, Berkeley	37.870429	-122.26655
Tea Press	2552 Bancroft Way, Berkeley	37.868791	-122.258061
Tea One	2380 Telegraph Ave, Berkeley	37.86729	-122.259001
Boba Ninja	2519 B Durant Ave, Berkeley	37.86794	-122.258012
Tea Fever	2202 Shattuck Ave, Berkeley	37.869152	-122.268268
Face to Face	2109 Milvia St, Berkeley	37.87055	-122.270508
723 Tea Station	2431 B Durant Ave, Berkeley	37.867916	-122.259907
Quickly	2505 G Hearst Ave, Berkeley	37.875495	-122.25981
UCafe	2550 Durant Ave, Berkeley	37.867894	-122.257828
Klevor Cup	2300 Telegraph Ave, Berkeley	37.868583	-122.259269
85C Bakery Cafe	21 Shattuck Ave, Berkeley	37.871969	-122.268188
Plentea	2430 Durant Ave, Berkeley	37.867675	-122.259467
i-Tea	20666 Redwood Rd, Castro Valley	37.697781	-122.073885
T4	18911 Lake Chabot Rd, Castro Valley	37.695404	-122.086925
Cloud 9 Teahouse	20669 Santa Maria Ave, Castro Valley	37.695853	-122.078473
Quickly	20893 Redwood Rd, Castro Valley	37.697781	-122.073885
Tea Station	39115 Cedar Blvd, Newark	37.539427	-122.021081
i-Tea	34925 Newark Blvd, Newark	37.551111	-122.051004
Mandro Tea House	34956 Newark Blvd, Newark	37.550938	-122.050259
Tea O Day	39185 Cedar Blvd, Newark	37.539427	-122.021081
Bambu	6058 Mowry Ave, Newark	37.526008	-122.006834
85C Bakery Cafe	35201 Newark Blvd, Newark	37.549132	-122.046975
Q Tea Monster	39181 Cedar Blvd, Newark	37.539427	-122.021081
Fruitlicious	599 San Pablo Ave, Albany	37.884267	-122.29702
Quickly	3080 El Cerrito Plz, El Cerrito	37.899735	-122.299218
Ice Monster	2230 Oak Grove Rd, Walnut Creek	37.928335	-122.015474
Forever Yogurt Bee & Tea	2905 N Main St, Walnut Creek	37.926643	-122.062499
Chalogy	1349 Locust St, Walnut Creek	37.898099	-122.061826
i-Tea	1245 N Broadway, Walnut Creek	37.910941	-122.062646
Sharetea	1850 Mt Diablo St, Concord	37.976151	-122.033613
Bobaloca	1843 Willow Pass Rd, Concord	37.97459	-122.038448
Popping Fresh	1825 Sutter St, Concord	37.973556	-122.037953
i-Tea	2121 Loveridge Rd, Pittsburg	38.011184	-121.868384
Cafe Tapioca	7160 Regional St, Dublin	37.703458	-121.934026
Sharetea	7375 Amador Valley Blvd, Dublin	37.710063	-121.927119
T4	3744 Fallon Rd, Dubin	37.704026	-121.8511
Tutti Frutti	3700 San Pablo Ave #4, Hercules	38.012134	-122.274033
99% Tea House	3623 Thornton Ave, Fremont	37.55554	-122.015497
T4	43430 Mission Blvd, Fremont	37.488073	-121.93163
One Tea	46809 Warm Springs Blvd, Fremont	37.494692	-121.932546
Tea Island	46196 Warm Springs Blvd, Fremont	37.49348	-121.929821
Gong Cha	46827 Warm Springs Blvd, Fremont	37.494692	-121.932546
Sharetea	3948 Washington Blvd, Fremont	37.532683	-121.958888
Sweet Home Cafe	6068 Stevenson Blvd, Fremont	37.542382	-121.972562
Super Cue Cafe	43743 Boscell Rd, Fremont	37.502445	-121.975006
Tata Teahouse	39230 Argonaut Way, Fremont	37.543808	-121.986819
Tea Six	34660 Fremont Blvd, Fremont	37.540471	-121.972403
Boba Queen	34420 Fremont Blvd, Fremont	37.540471	-121.972403
Sno-Crave Teahouse	43773 Boscell Rd, Fremont	37.502445	-121.975006
Tea Papa	46461 Ellsworth St, Fremont	37.525376	-121.918967
Milk & Honey Cafe	34265 Fremont Blvd, Fremont	37.540471	-121.972403
Sweet CoCo	46164 Warm Springs Blvd, Fremont	37.492645	-121.931014
Q Cup	39129 Fremont Blvd, Fremont	37.540471	-121.972403
Green Tea Expresso Bar	47954 Warm Springs Blvd, Fremont	37.494692	-121.932546
Tarotaro Dessert & Tea House	6018 Stevenson Blvd, Fremont	37.542382	-121.972562
i-Tea	43421 Christy St, Fremont	37.505638	-121.971565
uRbain tea	1590 Washington Blvd, Fremont	37.532865	-121.955551
Tea Ren Tea Co	3288 Pierce St, Richmond	37.899234	-122.309012
Quickly	3288 Pierce St, Richmond	37.899234	-122.309012
Sunny Day Sweet House	3288 Pierce St, Richmond	37.899234	-122.309012
Tea Delight	650 Central Ave, Alameda	37.755962	-122.228726
i-Tea	1626 Park St, Alameda	37.766898	-122.240398
Bamboo	1321 Park St, Alameda	37.763104	-122.243833
T4	1431 A Park St, Alameda	37.758019	-122.248031
Tapioca Express	2306 Encinal Ave, Alameda	37.762829	-122.245262
Sharetea	2670 5th St, Alameda	37.867565	-122.298768
Teazzert	1342 Park St, Alameda	37.763467	-122.243279
Teaway	2402 Central Ave, Alameda	37.755962	-122.228726
Tapioca Express	1707 Decoto Rd, Union City	37.598485	-122.017678
Sharetea	34391 Alvarado-Niles Rd, Union City	37.587079	-122.02269
Mr Green Bubble	1644 Decoto Rd, Union City	37.598485	-122.017678
Sno-Crave Teahouse	1788 Decoto Rd, Union City	37.588046	-122.019563
T4	1443 E 14th St, San Leandro	37.724113	-122.154403
8-Twelve Oriental Market	596 E 14th St, San Leandro	37.713195	-122.139787
Sharetea	699 Lewelling Blvd, San Leandro	37.68938	-122.138222
Quickly	15251 Hesperian Blvd, San Leandro	37.705352	-122.130038
N Tea	699 Lewelling Blvd, San Leandro	37.68938	-122.138222
i-Tea	177 Pelton Ctr Way, San Leandro	37.722858	-122.153705
Sweethoney Dessert	1423 E 14th St, San Leandro	37.724076	-122.154766
D T Dim Sum & Tea	1970 Lewelling Blvd, San Leandro	37.679193	-122.158271
East 14th Bakery & Cafe	1780 East 14th Street, San Leandro	37.721478	-122.15116
Milk Tea Lab	1972 Contra Costa Blvd, Pleasant Hill	37.950334	-122.060069
Quickly	60-A Golf Club Rd, Pleasant Hill	37.971533	-122.069051
T4	4532 Lone Tree Way, Antioch	37.987932	-121.80705
Quickly	212 E 18th St, Antioch	38.004813	-121.800086
Quickly	2415 Empire Ave, Brentwood	37.958307	-121.732328
E Tea	3860 Balfour Rd, Brentwood	37.925262	-121.723613
West	4233 Rosewood Dr, Pleasanton	37.701102	-121.877628
Kung Fu Tea	4299 Rosewood Dr, Pleasanton	37.699587	-121.873258
Tea Breeze	4275 Rosewood Dr, Pleasanton	37.700702	-121.876335
Aroma Tapioca Tea & Coffee	4833 Hopyard Rd, Pleasanton	37.692007	-121.903438
The Tea	4299 Rosewood Dr, Pleasanton	37.699587	-121.873258
Quickly	1106 E Stanley Blvd, Livermore	37.67874	-121.783827
i-Tea	2612 Livermore Outlets Dr, Livermore	37.698016	-121.840459
T4	4010 E Ave., Livermore	37.679816	-121.723837
Fat Straw Cafe	980 Murrieta Blvd, Livermore	37.676029	-121.78313
Eko Coffee Bar & Tea House	1075 B St, Hayward	37.673644	-122.081403
Teaster	410 W A St, Hayward	37.666195	-122.108936
Quickly	25034 Hesperian Blvd, Hayward	37.65305	-122.110119
So Charm	22580 Foothill Blvd, Hayward	37.67721	-122.083334
T4	1033 B St, Hayward	37.673209	-122.08202